
Processing d = 36 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 2747
Negatively Dependent [-1,0)  = 42168
Independent = 99515044
Positively Dependent (0,1)   = 100475
Positively Dependent [1,2)   = 87220
Positively Dependent [2,3)   = 70192
Positively Dependent [3,4)   = 59272
Positively Dependent [4,5)   = 46198
Positively Dependent [5,6)   = 34298
Positively Dependent [6,7)   = 21961
Positively Dependent [7,8)   = 12496
Positively Dependent [8,9)   = 5860
Positively Dependent [9,10)  = 1861
Positively Dependent [10,:)  = 188
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16011
            johnston:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02657
           unraveled:     6            exposures:     7 -> Joint Freq:     1, PMI: 10.16011
             probing:     6            malignant:     8 -> Joint Freq:     1, PMI: 10.02657
            roadways:     7               buckle:     6 -> Joint Freq:     1, PMI: 10.16011
               civic:     7           underscore:     6 -> Joint Freq:     1, PMI: 10.16011
           schaeffer:     6             attracts:     8 -> Joint Freq:     1, PMI: 10.02657
            flooding:     7            nightmare:     7 -> Joint Freq:     1, PMI: 10.00595
            warranty:     7               garage:     6 -> Joint Freq:     1, PMI: 10.16011
    environmentalism:     8           affordable:     6 -> Joint Freq:     1, PMI: 10.02657
                neat:     6            viewpoint:     7 -> Joint Freq:     1, PMI: 10.16011
               sheep:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00595
              flashy:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00595
             brouwer:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00595
         skyrocketed:     6               charts:     8 -> Joint Freq:     1, PMI: 10.02657
                soul:     6                 zone:     7 -> Joint Freq:     1, PMI: 10.16011
       self-employed:     6            brilliant:     7 -> Joint Freq:     1, PMI: 10.16011
                beth:     6           photograph:     7 -> Joint Freq:     1, PMI: 10.16011
          mitterrand:     8            stressing:     6 -> Joint Freq:     1, PMI: 10.02657
               clash:     8             educated:     6 -> Joint Freq:     1, PMI: 10.02657
          salmonella:     6           adequately:     8 -> Joint Freq:     1, PMI: 10.02657
             callers:     7              callers:     7 -> Joint Freq:     1, PMI: 10.00595
               brunt:     6                  pie:     8 -> Joint Freq:     1, PMI: 10.02657
             novello:     6              novello:     6 -> Joint Freq:     1, PMI: 10.31426
             aroused:     6              surgeon:     7 -> Joint Freq:     1, PMI: 10.16011
            openness:     6                 ala.:     6 -> Joint Freq:     1, PMI: 10.31426
                drum:     6                sorry:     7 -> Joint Freq:     1, PMI: 10.16011
                kane:     7                  lsi:     6 -> Joint Freq:     1, PMI: 10.16011
             unicorp:     6          conditional:     6 -> Joint Freq:     1, PMI: 10.31426
               chuck:     6              crashes:     6 -> Joint Freq:     1, PMI: 10.31426
               mouth:     7              crashes:     6 -> Joint Freq:     1, PMI: 10.16011
            explicit:     6              clarify:     6 -> Joint Freq:     1, PMI: 10.31426
             candela:     6              candela:     6 -> Joint Freq:     1, PMI: 10.31426
              casual:     7             tailored:     6 -> Joint Freq:     1, PMI: 10.16011
            tailored:     6                alvin:     6 -> Joint Freq:     1, PMI: 10.31426
            balanced:     8               ringer:     6 -> Joint Freq:     1, PMI: 10.02657
               vicar:     7            attacking:     6 -> Joint Freq:     1, PMI: 10.16011
         unpublished:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00595
                lowe:     6              nowhere:     8 -> Joint Freq:     1, PMI: 10.02657
            confined:     7             decisive:     6 -> Joint Freq:     1, PMI: 10.16011
                fool:     6             competes:     7 -> Joint Freq:     1, PMI: 10.16011
              deadly:     6            resembles:     8 -> Joint Freq:     1, PMI: 10.02657
