
Processing d = 1256 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5275
Negatively Dependent [-1,0)  = 91166
Independent = 1106238713
Positively Dependent (0,1)   = 214823
Positively Dependent [1,2)   = 187109
Positively Dependent [2,3)   = 154161
Positively Dependent [3,4)   = 132012
Positively Dependent [4,5)   = 116461
Positively Dependent [5,6)   = 97798
Positively Dependent [6,7)   = 76320
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 31877
Positively Dependent [9,10)  = 16704
Positively Dependent [10,:)  = 10492
