
Processing d = 2166 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5415
Negatively Dependent [-1,0)  = 90963
Independent = 1106238311
Positively Dependent (0,1)   = 214708
Positively Dependent [1,2)   = 187004
Positively Dependent [2,3)   = 154664
Positively Dependent [3,4)   = 132363
Positively Dependent [4,5)   = 116419
Positively Dependent [5,6)   = 98055
Positively Dependent [6,7)   = 75867
Positively Dependent [7,8)   = 52574
Positively Dependent [8,9)   = 32257
Positively Dependent [9,10)  = 16401
Positively Dependent [10,:)  = 10265
