
Processing d = 1929 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 90924
Independent = 1106238774
Positively Dependent (0,1)   = 215371
Positively Dependent [1,2)   = 186699
Positively Dependent [2,3)   = 154178
Positively Dependent [3,4)   = 132440
Positively Dependent [4,5)   = 116770
Positively Dependent [5,6)   = 97846
Positively Dependent [6,7)   = 75892
Positively Dependent [7,8)   = 52256
Positively Dependent [8,9)   = 32182
Positively Dependent [9,10)  = 16383
Positively Dependent [10,:)  = 10305
