
Processing d = 38 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2802
Negatively Dependent [-1,0)  = 42548
Independent = 99514503
Positively Dependent (0,1)   = 100186
Positively Dependent [1,2)   = 86869
Positively Dependent [2,3)   = 70319
Positively Dependent [3,4)   = 59355
Positively Dependent [4,5)   = 46390
Positively Dependent [5,6)   = 34454
Positively Dependent [6,7)   = 22195
Positively Dependent [7,8)   = 12582
Positively Dependent [8,9)   = 5723
Positively Dependent [9,10)  = 1865
Positively Dependent [10,:)  = 193
              gitano:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16010
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16010
            matthews:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02657
             warburg:     7                cloud:     7 -> Joint Freq:     1, PMI: 10.00595
             solving:     6            nightmare:     7 -> Joint Freq:     1, PMI: 10.16010
             subdued:     6            calculate:     6 -> Joint Freq:     1, PMI: 10.31425
       intentionally:     6                craft:     8 -> Joint Freq:     1, PMI: 10.02657
             mulford:    11              mulford:    11 -> Joint Freq:     3, PMI: 10.20060
            roadways:     7            explosive:     7 -> Joint Freq:     1, PMI: 10.00595
                sink:     7                craze:     6 -> Joint Freq:     1, PMI: 10.16010
               osaka:     7            startling:     7 -> Joint Freq:     1, PMI: 10.00595
                envy:     6              alarmed:     8 -> Joint Freq:     1, PMI: 10.02657
               batch:     7              elliott:     6 -> Joint Freq:     1, PMI: 10.16010
       acknowledging:     6             numbered:     6 -> Joint Freq:     1, PMI: 10.31425
              fraser:     7                dairy:     7 -> Joint Freq:     1, PMI: 10.00595
             rainbow:     6           playwright:     8 -> Joint Freq:     1, PMI: 10.02657
               tramp:     6            classical:     6 -> Joint Freq:     1, PMI: 10.31425
                byrd:     6                 n.m.:     8 -> Joint Freq:     1, PMI: 10.02657
             morally:     6           meaningful:     8 -> Joint Freq:     1, PMI: 10.02657
             seismic:     6           adequately:     8 -> Joint Freq:     1, PMI: 10.02657
                 etc:     7              callers:     7 -> Joint Freq:     1, PMI: 10.00595
            trimming:     7           transplant:     7 -> Joint Freq:     1, PMI: 10.00595
              namely:     7               uptick:     7 -> Joint Freq:     1, PMI: 10.00595
              rupert:     8                 lowe:     6 -> Joint Freq:     1, PMI: 10.02657
       uncomfortable:     6       life-insurance:     7 -> Joint Freq:     1, PMI: 10.16010
             touched:     8               palmer:     6 -> Joint Freq:     1, PMI: 10.02657
           magnified:     7         fractionally:     6 -> Joint Freq:     1, PMI: 10.16010
               valhi:     6                valhi:     6 -> Joint Freq:     1, PMI: 10.31425
              tanker:     7             briefing:     7 -> Joint Freq:     1, PMI: 10.00595
               grave:     8              clarify:     6 -> Joint Freq:     1, PMI: 10.02657
            besieged:     7                ropes:     6 -> Joint Freq:     1, PMI: 10.16010
                 lab:     7               wheels:     7 -> Joint Freq:     1, PMI: 10.00595
               alvin:     6          unpublished:     7 -> Joint Freq:     1, PMI: 10.16010
         translation:     6               utsumi:     8 -> Joint Freq:     1, PMI: 10.02657
            importer:     7            tightened:     7 -> Joint Freq:     1, PMI: 10.00595
               monte:     7               robbed:     6 -> Joint Freq:     1, PMI: 10.16010
                 mo.:     7                  ark:     6 -> Joint Freq:     1, PMI: 10.16010
             peanuts:     7                tours:     7 -> Joint Freq:     1, PMI: 10.00595
