
Processing d = 1174 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5356
Negatively Dependent [-1,0)  = 91519
Independent = 1106238408
Positively Dependent (0,1)   = 214057
Positively Dependent [1,2)   = 187471
Positively Dependent [2,3)   = 154445
Positively Dependent [3,4)   = 131966
Positively Dependent [4,5)   = 116432
Positively Dependent [5,6)   = 97796
Positively Dependent [6,7)   = 76450
Positively Dependent [7,8)   = 52249
Positively Dependent [8,9)   = 32038
Positively Dependent [9,10)  = 16567
Positively Dependent [10,:)  = 10511
