
Processing d = 3000 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5133
Negatively Dependent [-1,0)  = 91252
Independent = 1106237932
Positively Dependent (0,1)   = 215778
Positively Dependent [1,2)   = 187021
Positively Dependent [2,3)   = 154147
Positively Dependent [3,4)   = 132332
Positively Dependent [4,5)   = 116226
Positively Dependent [5,6)   = 98509
Positively Dependent [6,7)   = 75826
Positively Dependent [7,8)   = 52212
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16492
Positively Dependent [10,:)  = 10383
