
Processing d = 44 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 2728
Negatively Dependent [-1,0)  = 42437
Independent = 99514151
Positively Dependent (0,1)   = 100703
Positively Dependent [1,2)   = 86913
Positively Dependent [2,3)   = 70250
Positively Dependent [3,4)   = 59104
Positively Dependent [4,5)   = 46945
Positively Dependent [5,6)   = 34574
Positively Dependent [6,7)   = 21890
Positively Dependent [7,8)   = 12479
Positively Dependent [8,9)   = 5722
Positively Dependent [9,10)  = 1905
Positively Dependent [10,:)  = 178
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16010
        amortization:     6                  mlx:     6 -> Joint Freq:     1, PMI: 10.31425
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16010
                jeep:     8            ssangyong:     6 -> Joint Freq:     1, PMI: 10.02657
           supplying:     7            ssangyong:     6 -> Joint Freq:     1, PMI: 10.16010
                 ian:     7                cloud:     7 -> Joint Freq:     1, PMI: 10.00595
            reinvest:     6           prepayment:     7 -> Joint Freq:     1, PMI: 10.16010
       acknowledging:     6        exceptionally:     8 -> Joint Freq:     1, PMI: 10.02657
           importing:     7               modify:     6 -> Joint Freq:     1, PMI: 10.16010
            sidewalk:     7             sidewalk:     7 -> Joint Freq:     1, PMI: 10.00595
               tramp:     6                 marc:     8 -> Joint Freq:     1, PMI: 10.02657
             reeling:     6                blind:     7 -> Joint Freq:     1, PMI: 10.16010
         subordinate:     8              fearful:     6 -> Joint Freq:     1, PMI: 10.02657
             crushed:     6               shirts:     8 -> Joint Freq:     1, PMI: 10.02657
             recital:     6                 damn:     8 -> Joint Freq:     1, PMI: 10.02657
          girlfriend:     7              matches:     7 -> Joint Freq:     1, PMI: 10.00595
             recruit:     7              recruit:     7 -> Joint Freq:     1, PMI: 10.00595
             surgeon:     7              novello:     6 -> Joint Freq:     1, PMI: 10.16010
             trudeau:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00595
         fixed-price:     7            additions:     7 -> Joint Freq:     1, PMI: 10.00595
               sworn:     6              monster:     6 -> Joint Freq:     1, PMI: 10.31425
             monster:     6        modifications:     8 -> Joint Freq:     1, PMI: 10.02657
               stops:     6                chuck:     6 -> Joint Freq:     1, PMI: 10.31425
              divide:     8              walters:     6 -> Joint Freq:     1, PMI: 10.02657
              skiing:     7           convenient:     7 -> Joint Freq:     1, PMI: 10.00595
             weakest:     7             tailored:     6 -> Joint Freq:     1, PMI: 10.16010
            balanced:     8               ringer:     6 -> Joint Freq:     1, PMI: 10.02657
             bronner:     6            attacking:     6 -> Joint Freq:     1, PMI: 10.31425
            inviting:     6            frequency:     8 -> Joint Freq:     1, PMI: 10.02657
            expelled:     6          unpublished:     7 -> Joint Freq:     1, PMI: 10.16010
            weighted:    10               differ:     9 -> Joint Freq:     2, PMI: 10.09111
               grade:     8              physics:     6 -> Joint Freq:     1, PMI: 10.02657
          connecting:     6             provoked:     6 -> Joint Freq:     1, PMI: 10.31425
             amusing:     8             inventor:     6 -> Joint Freq:     1, PMI: 10.02657
          portraying:     7              implied:     7 -> Joint Freq:     1, PMI: 10.00595
              robbed:     6              illness:     8 -> Joint Freq:     1, PMI: 10.02657
        prerogatives:     6          consequence:     8 -> Joint Freq:     1, PMI: 10.02657
                loud:     6               inform:     7 -> Joint Freq:     1, PMI: 10.16010
             imposes:     7              imposes:     7 -> Joint Freq:     1, PMI: 10.00595
            preamble:     8             trespass:     6 -> Joint Freq:     1, PMI: 10.02657
