
Processing d = 1705 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5204
Negatively Dependent [-1,0)  = 91425
Independent = 1106238274
Positively Dependent (0,1)   = 215251
Positively Dependent [1,2)   = 187344
Positively Dependent [2,3)   = 154196
Positively Dependent [3,4)   = 132152
Positively Dependent [4,5)   = 116566
Positively Dependent [5,6)   = 97704
Positively Dependent [6,7)   = 75648
Positively Dependent [7,8)   = 52271
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10478
