
Processing d = 28 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 2832
Negatively Dependent [-1,0)  = 42184
Independent = 99516215
Positively Dependent (0,1)   = 99884
Positively Dependent [1,2)   = 86782
Positively Dependent [2,3)   = 69642
Positively Dependent [3,4)   = 59132
Positively Dependent [4,5)   = 46547
Positively Dependent [5,6)   = 34682
Positively Dependent [6,7)   = 22167
Positively Dependent [7,8)   = 12110
Positively Dependent [8,9)   = 5798
Positively Dependent [9,10)  = 1835
Positively Dependent [10,:)  = 165
             regatta:     7              regatta:     6 -> Joint Freq:     1, PMI: 10.16011
            guterman:     7         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.16011
             probing:     6            malignant:     8 -> Joint Freq:     1, PMI: 10.02658
            thoughts:     6                 hung:     8 -> Joint Freq:     1, PMI: 10.02658
      collateralized:     7           prepayment:     7 -> Joint Freq:     1, PMI: 10.00596
            reinvest:     6           prepayment:     7 -> Joint Freq:     1, PMI: 10.16011
          propaganda:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00596
        distributing:     6           satisfying:     6 -> Joint Freq:     1, PMI: 10.31426
            unfilled:     6             backlogs:     7 -> Joint Freq:     1, PMI: 10.16011
               sheep:     7            norwegian:     7 -> Joint Freq:     1, PMI: 10.00596
             seniors:     7              olympic:     6 -> Joint Freq:     1, PMI: 10.16011
            sidewalk:     7            classical:     6 -> Joint Freq:     1, PMI: 10.16011
            searches:     6                hangs:     6 -> Joint Freq:     1, PMI: 10.31426
               tramp:     6             murdered:     8 -> Joint Freq:     1, PMI: 10.02658
           quickview:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02658
          jeopardize:     7              pumping:     7 -> Joint Freq:     1, PMI: 10.00596
             actress:     7                gangs:     6 -> Joint Freq:     1, PMI: 10.16011
          bare-faced:     6        distinguished:     6 -> Joint Freq:     1, PMI: 10.31426
              touchy:     6              touched:     8 -> Joint Freq:     1, PMI: 10.02658
                h.h.:     6               fronts:     8 -> Joint Freq:     1, PMI: 10.02658
              devise:     8                 ala.:     6 -> Joint Freq:     1, PMI: 10.02658
         prohibition:     8            delegates:     6 -> Joint Freq:     1, PMI: 10.02658
             gatward:     6           disclosing:     6 -> Joint Freq:     1, PMI: 10.31426
                 lid:     6              ramirez:     7 -> Joint Freq:     1, PMI: 10.16011
                zone:     7             laughing:     6 -> Joint Freq:     1, PMI: 10.16011
             trudeau:     7               picket:     6 -> Joint Freq:     1, PMI: 10.16011
                cara:     6          conditional:     6 -> Joint Freq:     1, PMI: 10.31426
             summary:     7         fractionally:     6 -> Joint Freq:     1, PMI: 10.16011
          peripheral:     6               wheels:     7 -> Joint Freq:     1, PMI: 10.16011
               shere:     6              passion:     8 -> Joint Freq:     1, PMI: 10.02658
             battled:     6                wound:     8 -> Joint Freq:     1, PMI: 10.02658
            turnpike:     6                 exit:     8 -> Joint Freq:     1, PMI: 10.02658
             payouts:     6         environments:     6 -> Joint Freq:     1, PMI: 10.31426
             messiah:     7          unpublished:     7 -> Joint Freq:     1, PMI: 10.00596
