
Processing d = 1213 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5442
Negatively Dependent [-1,0)  = 91030
Independent = 1106238499
Positively Dependent (0,1)   = 214699
Positively Dependent [1,2)   = 186810
Positively Dependent [2,3)   = 154422
Positively Dependent [3,4)   = 132327
Positively Dependent [4,5)   = 116780
Positively Dependent [5,6)   = 98096
Positively Dependent [6,7)   = 75885
Positively Dependent [7,8)   = 52381
Positively Dependent [8,9)   = 31878
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10465
