
Processing d = 1812 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 91591
Independent = 1106238007
Positively Dependent (0,1)   = 214779
Positively Dependent [1,2)   = 187122
Positively Dependent [2,3)   = 154137
Positively Dependent [3,4)   = 132568
Positively Dependent [4,5)   = 116297
Positively Dependent [5,6)   = 98061
Positively Dependent [6,7)   = 75942
Positively Dependent [7,8)   = 52688
Positively Dependent [8,9)   = 31975
Positively Dependent [9,10)  = 16402
Positively Dependent [10,:)  = 10382
