
Processing d = 1464 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5316
Negatively Dependent [-1,0)  = 91137
Independent = 1106238334
Positively Dependent (0,1)   = 215306
Positively Dependent [1,2)   = 186798
Positively Dependent [2,3)   = 154583
Positively Dependent [3,4)   = 132628
Positively Dependent [4,5)   = 116352
Positively Dependent [5,6)   = 98073
Positively Dependent [6,7)   = 75710
Positively Dependent [7,8)   = 52175
Positively Dependent [8,9)   = 31858
Positively Dependent [9,10)  = 16333
Positively Dependent [10,:)  = 10659
