
Processing d = 33 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2799
Negatively Dependent [-1,0)  = 42396
Independent = 99515180
Positively Dependent (0,1)   = 100162
Positively Dependent [1,2)   = 86903
Positively Dependent [2,3)   = 70482
Positively Dependent [3,4)   = 59049
Positively Dependent [4,5)   = 46379
Positively Dependent [5,6)   = 34260
Positively Dependent [6,7)   = 22093
Positively Dependent [7,8)   = 12341
Positively Dependent [8,9)   = 5912
Positively Dependent [9,10)  = 1821
Positively Dependent [10,:)  = 200
         translation:     6              berlitz:     7 -> Joint Freq:     1, PMI: 10.16011
                 mlx:     7                  mlx:     6 -> Joint Freq:     1, PMI: 10.16011
           ssangyong:     7            ssangyong:     6 -> Joint Freq:     1, PMI: 10.16011
            calloway:     7         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.16011
        nonexecutive:     6         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.31426
                foam:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02658
             24-hour:     6                fiber:     8 -> Joint Freq:     1, PMI: 10.02658
        anti-nuclear:     6               clouds:     8 -> Joint Freq:     1, PMI: 10.02658
          money-fund:     6              shorter:     8 -> Joint Freq:     1, PMI: 10.02658
                joan:     8               garage:     6 -> Joint Freq:     1, PMI: 10.02658
    environmentalism:     8           affordable:     6 -> Joint Freq:     1, PMI: 10.02658
          warehouses:     6            diversify:     8 -> Joint Freq:     1, PMI: 10.02658
           subsidize:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00596
              ernest:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00596
                snow:     7           girlfriend:     7 -> Joint Freq:     1, PMI: 10.00596
            retrieve:     6           girlfriend:     7 -> Joint Freq:     1, PMI: 10.16011
          privileges:     6              harmony:     6 -> Joint Freq:     1, PMI: 10.31426
                 bat:     6                shame:     7 -> Joint Freq:     1, PMI: 10.16011
         mass-market:     7              mundane:     7 -> Joint Freq:     1, PMI: 10.00596
            birthday:     6               lovely:     8 -> Joint Freq:     1, PMI: 10.02658
               hangs:     6        four-year-old:     7 -> Joint Freq:     1, PMI: 10.16011
         translation:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02658
          committing:     6          constraints:     8 -> Joint Freq:     1, PMI: 10.02658
           ignorance:     6          instruction:     7 -> Joint Freq:     1, PMI: 10.16011
        subordinates:     6                  pie:     8 -> Joint Freq:     1, PMI: 10.02658
      price-earnings:     6              matches:     7 -> Joint Freq:     1, PMI: 10.16011
          transplant:     7                  hhs:     7 -> Joint Freq:     1, PMI: 10.00596
           delegates:     6                  aba:     6 -> Joint Freq:     1, PMI: 10.31426
            laughing:     6               picket:     6 -> Joint Freq:     1, PMI: 10.31426
               belli:     7               clears:     7 -> Joint Freq:     1, PMI: 10.00596
                dunn:     6           specialize:     7 -> Joint Freq:     1, PMI: 10.16011
           prototype:     6             furukawa:     8 -> Joint Freq:     1, PMI: 10.02658
                pigs:     7              insight:     6 -> Joint Freq:     1, PMI: 10.16011
            broadway:     6              replies:     8 -> Joint Freq:     1, PMI: 10.02658
         interactive:     7              excited:     6 -> Joint Freq:     1, PMI: 10.16011
