
Processing d = 1545 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5357
Negatively Dependent [-1,0)  = 91289
Independent = 1106237608
Positively Dependent (0,1)   = 214678
Positively Dependent [1,2)   = 187521
Positively Dependent [2,3)   = 154239
Positively Dependent [3,4)   = 132472
Positively Dependent [4,5)   = 116826
Positively Dependent [5,6)   = 98658
Positively Dependent [6,7)   = 75710
Positively Dependent [7,8)   = 52222
Positively Dependent [8,9)   = 31872
Positively Dependent [9,10)  = 16493
Positively Dependent [10,:)  = 10323
