
Processing d = 357 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 37
Negatively Dependent [-2,-1) = 5500
Negatively Dependent [-1,0)  = 91182
Independent = 1106241649
Positively Dependent (0,1)   = 212015
Positively Dependent [1,2)   = 187046
Positively Dependent [2,3)   = 154172
Positively Dependent [3,4)   = 132219
Positively Dependent [4,5)   = 115924
Positively Dependent [5,6)   = 97767
Positively Dependent [6,7)   = 75822
Positively Dependent [7,8)   = 52251
Positively Dependent [8,9)   = 32233
Positively Dependent [9,10)  = 16806
Positively Dependent [10,:)  = 10661
