
Processing d = 1582 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 90910
Independent = 1106238599
Positively Dependent (0,1)   = 214795
Positively Dependent [1,2)   = 186974
Positively Dependent [2,3)   = 154711
Positively Dependent [3,4)   = 131755
Positively Dependent [4,5)   = 116087
Positively Dependent [5,6)   = 98494
Positively Dependent [6,7)   = 76137
Positively Dependent [7,8)   = 52318
Positively Dependent [8,9)   = 32217
Positively Dependent [9,10)  = 16524
Positively Dependent [10,:)  = 10476
