
Processing d = 1181 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5339
Negatively Dependent [-1,0)  = 91272
Independent = 1106239027
Positively Dependent (0,1)   = 213803
Positively Dependent [1,2)   = 187023
Positively Dependent [2,3)   = 154019
Positively Dependent [3,4)   = 132378
Positively Dependent [4,5)   = 116263
Positively Dependent [5,6)   = 98388
Positively Dependent [6,7)   = 76065
Positively Dependent [7,8)   = 52813
Positively Dependent [8,9)   = 32042
Positively Dependent [9,10)  = 16401
Positively Dependent [10,:)  = 10430
