
Processing d = 787 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5511
Negatively Dependent [-1,0)  = 91078
Independent = 1106240001
Positively Dependent (0,1)   = 213706
Positively Dependent [1,2)   = 186359
Positively Dependent [2,3)   = 154541
Positively Dependent [3,4)   = 132153
Positively Dependent [4,5)   = 116519
Positively Dependent [5,6)   = 97800
Positively Dependent [6,7)   = 76309
Positively Dependent [7,8)   = 52216
Positively Dependent [8,9)   = 31998
Positively Dependent [9,10)  = 16553
Positively Dependent [10,:)  = 10517
