
Processing d = 6 


Negatively Dependent (:,-3)  = 25
Negatively Dependent [-3,-2) = 255
Negatively Dependent [-2,-1) = 7774
Negatively Dependent [-1,0)  = 86820
Independent = 1106280272
Positively Dependent (0,1)   = 195079
Positively Dependent [1,2)   = 179951
Positively Dependent [2,3)   = 150179
Positively Dependent [3,4)   = 129036
Positively Dependent [4,5)   = 113502
Positively Dependent [5,6)   = 95619
Positively Dependent [6,7)   = 74583
Positively Dependent [7,8)   = 51454
Positively Dependent [8,9)   = 31953
Positively Dependent [9,10)  = 16988
Positively Dependent [10,:)  = 11794
