
Processing d = 2744 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91232
Independent = 1106238080
Positively Dependent (0,1)   = 215113
Positively Dependent [1,2)   = 187455
Positively Dependent [2,3)   = 153440
Positively Dependent [3,4)   = 132755
Positively Dependent [4,5)   = 116621
Positively Dependent [5,6)   = 98292
Positively Dependent [6,7)   = 76116
Positively Dependent [7,8)   = 52104
Positively Dependent [8,9)   = 32102
Positively Dependent [9,10)  = 16342
Positively Dependent [10,:)  = 10364
