
Processing d = 1569 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5435
Negatively Dependent [-1,0)  = 91229
Independent = 1106238827
Positively Dependent (0,1)   = 214122
Positively Dependent [1,2)   = 187153
Positively Dependent [2,3)   = 154319
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116632
Positively Dependent [5,6)   = 97935
Positively Dependent [6,7)   = 75911
Positively Dependent [7,8)   = 52756
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16330
Positively Dependent [10,:)  = 10291
