
Processing d = 1684 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5219
Negatively Dependent [-1,0)  = 91037
Independent = 1106238638
Positively Dependent (0,1)   = 214999
Positively Dependent [1,2)   = 187967
Positively Dependent [2,3)   = 153945
Positively Dependent [3,4)   = 131832
Positively Dependent [4,5)   = 116467
Positively Dependent [5,6)   = 98341
Positively Dependent [6,7)   = 75635
Positively Dependent [7,8)   = 52452
Positively Dependent [8,9)   = 31925
Positively Dependent [9,10)  = 16466
Positively Dependent [10,:)  = 10341
