
Processing d = 1092 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 90973
Independent = 1106239491
Positively Dependent (0,1)   = 214326
Positively Dependent [1,2)   = 187355
Positively Dependent [2,3)   = 154306
Positively Dependent [3,4)   = 131355
Positively Dependent [4,5)   = 116876
Positively Dependent [5,6)   = 97936
Positively Dependent [6,7)   = 75702
Positively Dependent [7,8)   = 52251
Positively Dependent [8,9)   = 32249
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10398
