
Processing d = 1312 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 91226
Independent = 1106238258
Positively Dependent (0,1)   = 214631
Positively Dependent [1,2)   = 187619
Positively Dependent [2,3)   = 154205
Positively Dependent [3,4)   = 131956
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 98500
Positively Dependent [6,7)   = 75666
Positively Dependent [7,8)   = 52351
Positively Dependent [8,9)   = 32380
Positively Dependent [9,10)  = 16442
Positively Dependent [10,:)  = 10408
