
Processing d = 774 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 91113
Independent = 1106239873
Positively Dependent (0,1)   = 214454
Positively Dependent [1,2)   = 186912
Positively Dependent [2,3)   = 153925
Positively Dependent [3,4)   = 132445
Positively Dependent [4,5)   = 116104
Positively Dependent [5,6)   = 98113
Positively Dependent [6,7)   = 75517
Positively Dependent [7,8)   = 52121
Positively Dependent [8,9)   = 32092
Positively Dependent [9,10)  = 16806
Positively Dependent [10,:)  = 10431
