
Processing d = 1912 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5396
Negatively Dependent [-1,0)  = 90987
Independent = 1106238212
Positively Dependent (0,1)   = 214853
Positively Dependent [1,2)   = 187198
Positively Dependent [2,3)   = 154206
Positively Dependent [3,4)   = 132104
Positively Dependent [4,5)   = 116858
Positively Dependent [5,6)   = 98231
Positively Dependent [6,7)   = 76046
Positively Dependent [7,8)   = 52224
Positively Dependent [8,9)   = 31896
Positively Dependent [9,10)  = 16579
Positively Dependent [10,:)  = 10477
