
Processing d = 2965 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 90894
Independent = 1106237720
Positively Dependent (0,1)   = 216148
Positively Dependent [1,2)   = 187032
Positively Dependent [2,3)   = 153920
Positively Dependent [3,4)   = 132351
Positively Dependent [4,5)   = 116786
Positively Dependent [5,6)   = 98094
Positively Dependent [6,7)   = 76046
Positively Dependent [7,8)   = 52506
Positively Dependent [8,9)   = 31933
Positively Dependent [9,10)  = 16180
Positively Dependent [10,:)  = 10331
