
Processing d = 2921 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5078
Negatively Dependent [-1,0)  = 91268
Independent = 1106238383
Positively Dependent (0,1)   = 215346
Positively Dependent [1,2)   = 186921
Positively Dependent [2,3)   = 154550
Positively Dependent [3,4)   = 132029
Positively Dependent [4,5)   = 116230
Positively Dependent [5,6)   = 98002
Positively Dependent [6,7)   = 75959
Positively Dependent [7,8)   = 52638
Positively Dependent [8,9)   = 32144
Positively Dependent [9,10)  = 16285
Positively Dependent [10,:)  = 10435
