
Processing d = 1071 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5404
Negatively Dependent [-1,0)  = 91006
Independent = 1106239685
Positively Dependent (0,1)   = 213969
Positively Dependent [1,2)   = 187532
Positively Dependent [2,3)   = 153703
Positively Dependent [3,4)   = 131990
Positively Dependent [4,5)   = 115908
Positively Dependent [5,6)   = 98336
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52591
Positively Dependent [8,9)   = 32169
Positively Dependent [9,10)  = 16572
Positively Dependent [10,:)  = 10483
