
Processing d = 50 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2599
Negatively Dependent [-1,0)  = 42346
Independent = 99514149
Positively Dependent (0,1)   = 101256
Positively Dependent [1,2)   = 86965
Positively Dependent [2,3)   = 70491
Positively Dependent [3,4)   = 58824
Positively Dependent [4,5)   = 46676
Positively Dependent [5,6)   = 34469
Positively Dependent [6,7)   = 22170
Positively Dependent [7,8)   = 12234
Positively Dependent [8,9)   = 5737
Positively Dependent [9,10)  = 1855
Positively Dependent [10,:)  = 211
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16009
                cubs:     6                dusty:     6 -> Joint Freq:     1, PMI: 10.31424
               jacob:     7             donoghue:     7 -> Joint Freq:     1, PMI: 10.00594
          prediction:     7            calculate:     6 -> Joint Freq:     1, PMI: 10.16009
              aliens:     6                craft:     8 -> Joint Freq:     1, PMI: 10.02656
               arkla:     6           negotiator:     7 -> Joint Freq:     1, PMI: 10.16009
            adjacent:     6               aquino:     8 -> Joint Freq:     1, PMI: 10.02656
               birds:     6                1920s:     8 -> Joint Freq:     1, PMI: 10.02656
          propaganda:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00594
               bunny:     6          recognizing:     8 -> Joint Freq:     1, PMI: 10.02656
          negligible:     6             implicit:     7 -> Joint Freq:     1, PMI: 10.16009
             whiskey:     7            venerable:     7 -> Joint Freq:     1, PMI: 10.00594
           geography:     7              olympic:     6 -> Joint Freq:     1, PMI: 10.16009
         translation:     6              goodman:     8 -> Joint Freq:     1, PMI: 10.02656
        distributing:     6          photographs:     8 -> Joint Freq:     1, PMI: 10.02656
                 ifi:     6           encourages:     7 -> Joint Freq:     1, PMI: 10.16009
               kerry:     6               convey:     6 -> Joint Freq:     1, PMI: 10.31424
         surrendered:     8           confronted:     6 -> Joint Freq:     1, PMI: 10.02656
         coordinator:     6                 beth:     6 -> Joint Freq:     1, PMI: 10.31424
         conclusions:     7        distinguished:     6 -> Joint Freq:     1, PMI: 10.16009
          first-time:     6              crushed:     6 -> Joint Freq:     1, PMI: 10.31424
              eduard:     6            delegates:     6 -> Joint Freq:     1, PMI: 10.31424
             trudeau:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00594
            besieged:     7               clears:     7 -> Joint Freq:     1, PMI: 10.00594
             salvage:     7              monster:     6 -> Joint Freq:     1, PMI: 10.16009
             reveals:     6              walters:     6 -> Joint Freq:     1, PMI: 10.31424
             vintage:     8             cabernet:     6 -> Joint Freq:     1, PMI: 10.02656
             excited:     6                 dunn:     6 -> Joint Freq:     1, PMI: 10.31424
              chiefs:     8            attacking:     6 -> Joint Freq:     1, PMI: 10.02656
                pons:     6            frequency:     8 -> Joint Freq:     1, PMI: 10.02656
               u.s.a:    14           acceptance:    25 -> Joint Freq:    11, PMI: 10.43772
            minimize:     8             provoked:     6 -> Joint Freq:     1, PMI: 10.02656
             reveals:     6              shaping:     7 -> Joint Freq:     1, PMI: 10.16009
            thriving:     8             elephant:     6 -> Joint Freq:     1, PMI: 10.02656
          mistakenly:     7              implied:     7 -> Joint Freq:     1, PMI: 10.00594
             placing:     7               motive:     7 -> Joint Freq:     1, PMI: 10.00594
          bare-faced:     6               yorker:     6 -> Joint Freq:     1, PMI: 10.31424
          powerhouse:     7            recruited:     6 -> Joint Freq:     1, PMI: 10.16009
             faculty:     7       accountability:     7 -> Joint Freq:     1, PMI: 10.00594
          vigorously:     8        alternatively:     6 -> Joint Freq:     1, PMI: 10.02656
            outsider:     6                limbo:     7 -> Joint Freq:     1, PMI: 10.16009
             chooses:     8             inviting:     6 -> Joint Freq:     1, PMI: 10.02656
                 ian:     7               prints:     6 -> Joint Freq:     1, PMI: 10.16009
          recipients:     6            milwaukee:     7 -> Joint Freq:     1, PMI: 10.16009
             gatward:     6             trimming:     7 -> Joint Freq:     1, PMI: 10.16009
            crystals:     6     current-carrying:     8 -> Joint Freq:     1, PMI: 10.02656
               sagan:     6                 digs:     7 -> Joint Freq:     1, PMI: 10.16009
                 gun:     7         instrumental:     6 -> Joint Freq:     1, PMI: 10.16009
              vacuum:     6           compelling:     8 -> Joint Freq:     1, PMI: 10.02656
               mayer:     8       billion-dollar:     6 -> Joint Freq:     1, PMI: 10.02656
               deere:     6                deere:     6 -> Joint Freq:     1, PMI: 10.31424
          peripheral:     6             searched:     7 -> Joint Freq:     1, PMI: 10.16009
           pediatric:     7             wellcome:     6 -> Joint Freq:     1, PMI: 10.16009
            younkers:     6             younkers:     6 -> Joint Freq:     1, PMI: 10.31424
               coups:     8            balloting:     6 -> Joint Freq:     1, PMI: 10.02656
             hubbard:     8                 holt:     6 -> Joint Freq:     1, PMI: 10.02656
          inspectors:     7                 holt:     6 -> Joint Freq:     1, PMI: 10.16009
            granting:     7      instrumentation:     6 -> Joint Freq:     1, PMI: 10.16009
                inch:     6               passes:     6 -> Joint Freq:     1, PMI: 10.31424
              bodies:     8              workout:     6 -> Joint Freq:     1, PMI: 10.02656
              marble:     7              nagging:     6 -> Joint Freq:     1, PMI: 10.16009
               steer:     6               seldom:     7 -> Joint Freq:     1, PMI: 10.16009
            shooting:     6              leaping:     6 -> Joint Freq:     1, PMI: 10.31424
             persian:     8              leaping:     6 -> Joint Freq:     1, PMI: 10.02656
                moss:     6           intervened:     7 -> Joint Freq:     1, PMI: 10.16009
           tightened:     7             restrain:     7 -> Joint Freq:     1, PMI: 10.00594
               birds:     6            newcomers:     8 -> Joint Freq:     1, PMI: 10.02656
        steelworkers:     8             upgraded:     6 -> Joint Freq:     1, PMI: 10.02656
              hacker:     7               hacker:     7 -> Joint Freq:     1, PMI: 10.00594
            shooting:     6               speeds:     6 -> Joint Freq:     1, PMI: 10.31424
     friday-the-13th:     6                okla.:     7 -> Joint Freq:     1, PMI: 10.16009
                nora:     6              cooking:     7 -> Joint Freq:     1, PMI: 10.16009
               shere:     6               butter:     6 -> Joint Freq:     1, PMI: 10.31424
               feeds:     6                  fix:     8 -> Joint Freq:     1, PMI: 10.02656
               noise:     7                grasp:     6 -> Joint Freq:     1, PMI: 10.16009
            swelling:     7                 fray:     7 -> Joint Freq:     1, PMI: 10.00594
              cutler:     6                 fake:     8 -> Joint Freq:     1, PMI: 10.02656
                 oat:     6             jetliner:     7 -> Joint Freq:     1, PMI: 10.16009
                ala.:     6                 cook:     7 -> Joint Freq:     1, PMI: 10.16009
                 rig:     6                 cook:     7 -> Joint Freq:     1, PMI: 10.16009
             erupted:     6            continent:     6 -> Joint Freq:     1, PMI: 10.31424
           communism:     6            arranging:     8 -> Joint Freq:     1, PMI: 10.02656
              mighty:     7             speeding:     7 -> Joint Freq:     1, PMI: 10.00594
                f-14:     7             speeding:     7 -> Joint Freq:     1, PMI: 10.00594
           communism:     6              morally:     6 -> Joint Freq:     1, PMI: 10.31424
               watts:     6             violates:     7 -> Joint Freq:     1, PMI: 10.16009
          satisfying:     6             hesitate:     7 -> Joint Freq:     1, PMI: 10.16009
               fatal:     6                knock:     6 -> Joint Freq:     1, PMI: 10.31424
           headaches:     6          stimulators:     6 -> Joint Freq:     1, PMI: 10.31424
