
Processing d = 995 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5303
Negatively Dependent [-1,0)  = 91261
Independent = 1106239204
Positively Dependent (0,1)   = 213614
Positively Dependent [1,2)   = 186953
Positively Dependent [2,3)   = 154007
Positively Dependent [3,4)   = 132461
Positively Dependent [4,5)   = 116796
Positively Dependent [5,6)   = 98221
Positively Dependent [6,7)   = 75642
Positively Dependent [7,8)   = 52837
Positively Dependent [8,9)   = 31931
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10476
