
Processing d = 1492 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5345
Negatively Dependent [-1,0)  = 91028
Independent = 1106239015
Positively Dependent (0,1)   = 214613
Positively Dependent [1,2)   = 187083
Positively Dependent [2,3)   = 154178
Positively Dependent [3,4)   = 132147
Positively Dependent [4,5)   = 116195
Positively Dependent [5,6)   = 97948
Positively Dependent [6,7)   = 75833
Positively Dependent [7,8)   = 52714
Positively Dependent [8,9)   = 32415
Positively Dependent [9,10)  = 16391
Positively Dependent [10,:)  = 10352
