
Processing d = 1372 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5324
Negatively Dependent [-1,0)  = 91170
Independent = 1106238577
Positively Dependent (0,1)   = 214650
Positively Dependent [1,2)   = 187544
Positively Dependent [2,3)   = 154881
Positively Dependent [3,4)   = 131956
Positively Dependent [4,5)   = 116216
Positively Dependent [5,6)   = 98031
Positively Dependent [6,7)   = 75617
Positively Dependent [7,8)   = 52228
Positively Dependent [8,9)   = 32170
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10368
