
Processing d = 1715 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91448
Independent = 1106238163
Positively Dependent (0,1)   = 214558
Positively Dependent [1,2)   = 187141
Positively Dependent [2,3)   = 154937
Positively Dependent [3,4)   = 132205
Positively Dependent [4,5)   = 115959
Positively Dependent [5,6)   = 98420
Positively Dependent [6,7)   = 75347
Positively Dependent [7,8)   = 52710
Positively Dependent [8,9)   = 32256
Positively Dependent [9,10)  = 16463
Positively Dependent [10,:)  = 10359
