
Processing d = 2496 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5301
Negatively Dependent [-1,0)  = 91369
Independent = 1106237255
Positively Dependent (0,1)   = 215305
Positively Dependent [1,2)   = 187256
Positively Dependent [2,3)   = 154041
Positively Dependent [3,4)   = 132462
Positively Dependent [4,5)   = 116250
Positively Dependent [5,6)   = 98825
Positively Dependent [6,7)   = 76121
Positively Dependent [7,8)   = 52346
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16271
Positively Dependent [10,:)  = 10332
