
Processing d = 3012 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5164
Negatively Dependent [-1,0)  = 91472
Independent = 1106237206
Positively Dependent (0,1)   = 216069
Positively Dependent [1,2)   = 186834
Positively Dependent [2,3)   = 154076
Positively Dependent [3,4)   = 132081
Positively Dependent [4,5)   = 116613
Positively Dependent [5,6)   = 98267
Positively Dependent [6,7)   = 76523
Positively Dependent [7,8)   = 52436
Positively Dependent [8,9)   = 31837
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10308
