
Processing d = 2910 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5212
Negatively Dependent [-1,0)  = 90877
Independent = 1106237683
Positively Dependent (0,1)   = 215361
Positively Dependent [1,2)   = 186808
Positively Dependent [2,3)   = 155262
Positively Dependent [3,4)   = 132355
Positively Dependent [4,5)   = 116356
Positively Dependent [5,6)   = 98448
Positively Dependent [6,7)   = 75575
Positively Dependent [7,8)   = 52244
Positively Dependent [8,9)   = 32159
Positively Dependent [9,10)  = 16493
Positively Dependent [10,:)  = 10436
