
Processing d = 727 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5406
Negatively Dependent [-1,0)  = 90949
Independent = 1106240690
Positively Dependent (0,1)   = 213325
Positively Dependent [1,2)   = 186785
Positively Dependent [2,3)   = 153456
Positively Dependent [3,4)   = 132891
Positively Dependent [4,5)   = 116105
Positively Dependent [5,6)   = 98182
Positively Dependent [6,7)   = 75826
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32013
Positively Dependent [9,10)  = 16553
Positively Dependent [10,:)  = 10645
