
Processing d = 1918 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5289
Negatively Dependent [-1,0)  = 90979
Independent = 1106238412
Positively Dependent (0,1)   = 214961
Positively Dependent [1,2)   = 187028
Positively Dependent [2,3)   = 154286
Positively Dependent [3,4)   = 131931
Positively Dependent [4,5)   = 116737
Positively Dependent [5,6)   = 98560
Positively Dependent [6,7)   = 75917
Positively Dependent [7,8)   = 52119
Positively Dependent [8,9)   = 32114
Positively Dependent [9,10)  = 16600
Positively Dependent [10,:)  = 10330
