
Processing d = 2514 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5128
Negatively Dependent [-1,0)  = 91221
Independent = 1106238191
Positively Dependent (0,1)   = 215393
Positively Dependent [1,2)   = 186559
Positively Dependent [2,3)   = 154567
Positively Dependent [3,4)   = 132029
Positively Dependent [4,5)   = 116768
Positively Dependent [5,6)   = 98312
Positively Dependent [6,7)   = 75939
Positively Dependent [7,8)   = 52296
Positively Dependent [8,9)   = 32027
Positively Dependent [9,10)  = 16627
Positively Dependent [10,:)  = 10206
