
Processing d = 1911 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5175
Negatively Dependent [-1,0)  = 91308
Independent = 1106238444
Positively Dependent (0,1)   = 215166
Positively Dependent [1,2)   = 187099
Positively Dependent [2,3)   = 153876
Positively Dependent [3,4)   = 132071
Positively Dependent [4,5)   = 116268
Positively Dependent [5,6)   = 98622
Positively Dependent [6,7)   = 75750
Positively Dependent [7,8)   = 52755
Positively Dependent [8,9)   = 31996
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10280
