
Processing d = 839 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5532
Negatively Dependent [-1,0)  = 90893
Independent = 1106239710
Positively Dependent (0,1)   = 214170
Positively Dependent [1,2)   = 187059
Positively Dependent [2,3)   = 154371
Positively Dependent [3,4)   = 132305
Positively Dependent [4,5)   = 116060
Positively Dependent [5,6)   = 97996
Positively Dependent [6,7)   = 75533
Positively Dependent [7,8)   = 52461
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16573
Positively Dependent [10,:)  = 10467
