
Processing d = 531 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5488
Negatively Dependent [-1,0)  = 90550
Independent = 1106241335
Positively Dependent (0,1)   = 213881
Positively Dependent [1,2)   = 186952
Positively Dependent [2,3)   = 154091
Positively Dependent [3,4)   = 131950
Positively Dependent [4,5)   = 115920
Positively Dependent [5,6)   = 97774
Positively Dependent [6,7)   = 75684
Positively Dependent [7,8)   = 52582
Positively Dependent [8,9)   = 31961
Positively Dependent [9,10)  = 16538
Positively Dependent [10,:)  = 10553
