
Processing d = 2825 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 91073
Independent = 1106238048
Positively Dependent (0,1)   = 214837
Positively Dependent [1,2)   = 187794
Positively Dependent [2,3)   = 154160
Positively Dependent [3,4)   = 131399
Positively Dependent [4,5)   = 116797
Positively Dependent [5,6)   = 98552
Positively Dependent [6,7)   = 76022
Positively Dependent [7,8)   = 52541
Positively Dependent [8,9)   = 32185
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10128
