
Processing d = 2951 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 91108
Independent = 1106238087
Positively Dependent (0,1)   = 214485
Positively Dependent [1,2)   = 187474
Positively Dependent [2,3)   = 154486
Positively Dependent [3,4)   = 132300
Positively Dependent [4,5)   = 116768
Positively Dependent [5,6)   = 97952
Positively Dependent [6,7)   = 76307
Positively Dependent [7,8)   = 52283
Positively Dependent [8,9)   = 31628
Positively Dependent [9,10)  = 16662
Positively Dependent [10,:)  = 10479
