
Processing d = 983 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5248
Negatively Dependent [-1,0)  = 91363
Independent = 1106239438
Positively Dependent (0,1)   = 214161
Positively Dependent [1,2)   = 187101
Positively Dependent [2,3)   = 154220
Positively Dependent [3,4)   = 131975
Positively Dependent [4,5)   = 116323
Positively Dependent [5,6)   = 98548
Positively Dependent [6,7)   = 75590
Positively Dependent [7,8)   = 52199
Positively Dependent [8,9)   = 32113
Positively Dependent [9,10)  = 16630
Positively Dependent [10,:)  = 10351
