
Processing d = 2195 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 90983
Independent = 1106238496
Positively Dependent (0,1)   = 215448
Positively Dependent [1,2)   = 186382
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 132644
Positively Dependent [4,5)   = 116640
Positively Dependent [5,6)   = 98337
Positively Dependent [6,7)   = 75779
Positively Dependent [7,8)   = 52358
Positively Dependent [8,9)   = 31977
Positively Dependent [9,10)  = 16323
Positively Dependent [10,:)  = 10406
