
Processing d = 2475 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5241
Negatively Dependent [-1,0)  = 90934
Independent = 1106237616
Positively Dependent (0,1)   = 215693
Positively Dependent [1,2)   = 187458
Positively Dependent [2,3)   = 153590
Positively Dependent [3,4)   = 132108
Positively Dependent [4,5)   = 116464
Positively Dependent [5,6)   = 98564
Positively Dependent [6,7)   = 76018
Positively Dependent [7,8)   = 52367
Positively Dependent [8,9)   = 32119
Positively Dependent [9,10)  = 16711
Positively Dependent [10,:)  = 10380
