
Processing d = 2063 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 91421
Independent = 1106237947
Positively Dependent (0,1)   = 215185
Positively Dependent [1,2)   = 187207
Positively Dependent [2,3)   = 154254
Positively Dependent [3,4)   = 131632
Positively Dependent [4,5)   = 116681
Positively Dependent [5,6)   = 98282
Positively Dependent [6,7)   = 75877
Positively Dependent [7,8)   = 52457
Positively Dependent [8,9)   = 32191
Positively Dependent [9,10)  = 16500
Positively Dependent [10,:)  = 10328
