
Processing d = 1255 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 91084
Independent = 1106238063
Positively Dependent (0,1)   = 214838
Positively Dependent [1,2)   = 186849
Positively Dependent [2,3)   = 154804
Positively Dependent [3,4)   = 132703
Positively Dependent [4,5)   = 116598
Positively Dependent [5,6)   = 98379
Positively Dependent [6,7)   = 75516
Positively Dependent [7,8)   = 52114
Positively Dependent [8,9)   = 31978
Positively Dependent [9,10)  = 16617
Positively Dependent [10,:)  = 10405
