
Processing d = 788 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5325
Negatively Dependent [-1,0)  = 91148
Independent = 1106239867
Positively Dependent (0,1)   = 214346
Positively Dependent [1,2)   = 186541
Positively Dependent [2,3)   = 154270
Positively Dependent [3,4)   = 132173
Positively Dependent [4,5)   = 116437
Positively Dependent [5,6)   = 98032
Positively Dependent [6,7)   = 75533
Positively Dependent [7,8)   = 52467
Positively Dependent [8,9)   = 31940
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10541
