
Processing d = 398 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 90511
Independent = 1106241903
Positively Dependent (0,1)   = 213206
Positively Dependent [1,2)   = 187377
Positively Dependent [2,3)   = 154298
Positively Dependent [3,4)   = 131720
Positively Dependent [4,5)   = 116430
Positively Dependent [5,6)   = 97300
Positively Dependent [6,7)   = 75263
Positively Dependent [7,8)   = 51840
Positively Dependent [8,9)   = 32405
Positively Dependent [9,10)  = 16779
Positively Dependent [10,:)  = 10759
