
Processing d = 1989 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 91531
Independent = 1106237749
Positively Dependent (0,1)   = 214877
Positively Dependent [1,2)   = 187975
Positively Dependent [2,3)   = 153995
Positively Dependent [3,4)   = 132259
Positively Dependent [4,5)   = 116134
Positively Dependent [5,6)   = 98289
Positively Dependent [6,7)   = 76035
Positively Dependent [7,8)   = 52070
Positively Dependent [8,9)   = 32234
Positively Dependent [9,10)  = 16467
Positively Dependent [10,:)  = 10367
