
Processing d = 381 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5494
Negatively Dependent [-1,0)  = 90952
Independent = 1106241731
Positively Dependent (0,1)   = 212616
Positively Dependent [1,2)   = 186644
Positively Dependent [2,3)   = 154418
Positively Dependent [3,4)   = 131939
Positively Dependent [4,5)   = 116127
Positively Dependent [5,6)   = 97552
Positively Dependent [6,7)   = 75559
Positively Dependent [7,8)   = 52654
Positively Dependent [8,9)   = 32205
Positively Dependent [9,10)  = 16716
Positively Dependent [10,:)  = 10650
