
Processing d = 1033 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5325
Negatively Dependent [-1,0)  = 91105
Independent = 1106239283
Positively Dependent (0,1)   = 214072
Positively Dependent [1,2)   = 187083
Positively Dependent [2,3)   = 154693
Positively Dependent [3,4)   = 132928
Positively Dependent [4,5)   = 116047
Positively Dependent [5,6)   = 98024
Positively Dependent [6,7)   = 75309
Positively Dependent [7,8)   = 52068
Positively Dependent [8,9)   = 32413
Positively Dependent [9,10)  = 16521
Positively Dependent [10,:)  = 10392
