
Processing d = 245 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5557
Negatively Dependent [-1,0)  = 90851
Independent = 1106242497
Positively Dependent (0,1)   = 212186
Positively Dependent [1,2)   = 186481
Positively Dependent [2,3)   = 154729
Positively Dependent [3,4)   = 132411
Positively Dependent [4,5)   = 115891
Positively Dependent [5,6)   = 97789
Positively Dependent [6,7)   = 75386
Positively Dependent [7,8)   = 52115
Positively Dependent [8,9)   = 31982
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10709
