
Processing d = 517 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5420
Negatively Dependent [-1,0)  = 91098
Independent = 1106241147
Positively Dependent (0,1)   = 213269
Positively Dependent [1,2)   = 187050
Positively Dependent [2,3)   = 154076
Positively Dependent [3,4)   = 132077
Positively Dependent [4,5)   = 116300
Positively Dependent [5,6)   = 98026
Positively Dependent [6,7)   = 75728
Positively Dependent [7,8)   = 52070
Positively Dependent [8,9)   = 31841
Positively Dependent [9,10)  = 16612
Positively Dependent [10,:)  = 10537
