
Processing d = 336 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5451
Negatively Dependent [-1,0)  = 90905
Independent = 1106241863
Positively Dependent (0,1)   = 212403
Positively Dependent [1,2)   = 187262
Positively Dependent [2,3)   = 154152
Positively Dependent [3,4)   = 132299
Positively Dependent [4,5)   = 116367
Positively Dependent [5,6)   = 97763
Positively Dependent [6,7)   = 75196
Positively Dependent [7,8)   = 51993
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16695
Positively Dependent [10,:)  = 10723
