
Processing d = 1795 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 90834
Independent = 1106239018
Positively Dependent (0,1)   = 215633
Positively Dependent [1,2)   = 186675
Positively Dependent [2,3)   = 154183
Positively Dependent [3,4)   = 131853
Positively Dependent [4,5)   = 115703
Positively Dependent [5,6)   = 97943
Positively Dependent [6,7)   = 76286
Positively Dependent [7,8)   = 52752
Positively Dependent [8,9)   = 31911
Positively Dependent [9,10)  = 16757
Positively Dependent [10,:)  = 10429
