
Processing d = 2704 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 91157
Independent = 1106237804
Positively Dependent (0,1)   = 215750
Positively Dependent [1,2)   = 186595
Positively Dependent [2,3)   = 154031
Positively Dependent [3,4)   = 132348
Positively Dependent [4,5)   = 116323
Positively Dependent [5,6)   = 98119
Positively Dependent [6,7)   = 76328
Positively Dependent [7,8)   = 52382
Positively Dependent [8,9)   = 32228
Positively Dependent [9,10)  = 16464
Positively Dependent [10,:)  = 10425
