
Processing d = 2286 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 91027
Independent = 1106238502
Positively Dependent (0,1)   = 215097
Positively Dependent [1,2)   = 187527
Positively Dependent [2,3)   = 153774
Positively Dependent [3,4)   = 131992
Positively Dependent [4,5)   = 116535
Positively Dependent [5,6)   = 98511
Positively Dependent [6,7)   = 75934
Positively Dependent [7,8)   = 52286
Positively Dependent [8,9)   = 31986
Positively Dependent [9,10)  = 16342
Positively Dependent [10,:)  = 10483
