
Processing d = 809 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91216
Independent = 1106240207
Positively Dependent (0,1)   = 213888
Positively Dependent [1,2)   = 186813
Positively Dependent [2,3)   = 154207
Positively Dependent [3,4)   = 131874
Positively Dependent [4,5)   = 116451
Positively Dependent [5,6)   = 98054
Positively Dependent [6,7)   = 75795
Positively Dependent [7,8)   = 52353
Positively Dependent [8,9)   = 31863
Positively Dependent [9,10)  = 16615
Positively Dependent [10,:)  = 10571
