
Processing d = 124 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5731
Negatively Dependent [-1,0)  = 90681
Independent = 1106244186
Positively Dependent (0,1)   = 211397
Positively Dependent [1,2)   = 187120
Positively Dependent [2,3)   = 153909
Positively Dependent [3,4)   = 131585
Positively Dependent [4,5)   = 115591
Positively Dependent [5,6)   = 97918
Positively Dependent [6,7)   = 75195
Positively Dependent [7,8)   = 52052
Positively Dependent [8,9)   = 32405
Positively Dependent [9,10)  = 16758
Positively Dependent [10,:)  = 10724
